
========================================
Analyzing file: frontend/style.css
========================================
Line  123 | Selector: body | Matches: ['rgba(18, 16, 16, 0)', 'rgba(0, 0, 0, 0.25)'] | Line: linear-gradient(rgba(18, 16, 16, 0) 50%, rgba(0, 0, 0, 0.25) 50%),
Line  124 | Selector: body | Matches: ['rgba(255, 0, 0, 0.06)', 'rgba(0, 255, 0, 0.02)', 'rgba(0, 0, 255, 0.06)'] | Line: linear-gradient(90deg, rgba(255, 0, 0, 0.06), rgba(0, 255, 0, 0.02), rgba(0, 0, 255, 0.06));
Line  137 | Selector: ::-webkit-scrollbar-thumb | Matches: ['rgba(255, 255, 255, 0.15)'] | Line: background: rgba(255, 255, 255, 0.15);
Line  141 | Selector: ::-webkit-scrollbar-thumb:hover | Matches: ['rgba(255, 255, 255, 0.3)'] | Line: background: rgba(255, 255, 255, 0.3);
Line  150 | Selector: body::after | Matches: ['rgba(18, 16, 16, 0)', 'rgba(0, 0, 0, 0.1)'] | Line: background: linear-gradient(rgba(18, 16, 16, 0) 50%, rgba(0, 0, 0, 0.1) 50%),
Line  151 | Selector: body::after | Matches: ['rgba(255, 0, 0, 0.03)', 'rgba(0, 255, 0, 0.01)', 'rgba(0, 0, 255, 0.03)'] | Line: linear-gradient(90deg, rgba(255, 0, 0, 0.03), rgba(0, 255, 0, 0.01), rgba(0, 0, 255, 0.03));
Line  226 | Selector: .profile-header | Matches: ['rgba(0, 255, 65, 0.05)'] | Line: background: rgba(0, 255, 65, 0.05);
Line  324 | Selector: .cyber-input, .cyber-textarea | Matches: ['#000'] | Line: background: #000;
Line  335 | Selector: .cyber-input:focus, .cyber-textarea:focus | Matches: ['rgba(0, 255, 65, 0.2)'] | Line: box-shadow: 0 0 10px rgba(0, 255, 65, 0.2);
Line  443 | Selector: .avatar-placeholder | Matches: ['#3a4450'] | Line: background: #3a4450;
Line  450 | Selector: .system-logs | Matches: ['#05080a'] | Line: background: #05080a;
Line  490 | Selector: .thread-card:hover | Matches: ['#161d26'] | Line: background: #161d26;
Line  517 | Selector: .post-item | Matches: ['rgba(255, 255, 255, 0.02)'] | Line: background: rgba(255, 255, 255, 0.02);
Line  608 | Selector: input | Matches: ['#05080a'] | Line: background: #05080a;
Line  644 | Selector: .dash-bio-section textarea | Matches: ['#fff'] | Line: color: #fff;
Line  681 | Selector: .mini-avatar | Matches: ['#000'] | Line: background: #000;
Line  692 | Selector: .btn-primary:hover | Matches: ['#000'] | Line: color: #000;
Line  700 | Selector: .chat-container | Matches: ['#0d131a'] | Line: background: #0d131a;
Line  709 | Selector: .chat-sidebar | Matches: ['#111820'] | Line: background: #111820;
Line  720 | Selector: .chat-main | Matches: ['#0a0e14'] | Line: background: #0a0e14;
Line  726 | Selector: .chat-header | Matches: ['#1c232d', '#151b23'] | Line: background: linear-gradient(to bottom, #1c232d, #151b23);
Line  746 | Selector: .messages-window | Matches: ['#111820', '#0a0e14'] | Line: background-image: radial-gradient(circle at center, #111820 0%, #0a0e14 100%);
Line  759 | Selector: .message | Matches: ['rgba(0,0,0,0.1)'] | Line: box-shadow: 0 2px 10px rgba(0,0,0,0.1);
Line  769 | Selector: .message.sent | Matches: ['#fff'] | Line: color: #fff;
Line  783 | Selector: .system-msg | Matches: ['rgba(0, 0, 0, 0.5)'] | Line: background: rgba(0, 0, 0, 0.5);
Line  794 | Selector: .chat-input-area | Matches: ['#111820'] | Line: background: #111820;
Line  838 | Selector: .skeleton-msg | Matches: ['#fff'] | Line: background: linear-gradient(90deg, var(--bg-accent) 25%, color-mix(in srgb, var(--bg-accent) 80%, #fff) 50%, var(--bg-accent) 75%);
